f 128//139 140//139 129//140
f 129//141 141//141 130//141
f 130//337 142//142 131//142
f 132//143 131//143 144//143
f 121//144 132//144 133//144
f 133//145 145//145 134//145
f 135//372 134//146 147//146
f 136//147 135//147 148//147
f 136//148 148//148 137//148
f 138//149 137//149 150//149
f 139//151 138//151 151//151
f 139//152 151//152 140//152
f 140//153 152//153 141//153
f 142//155 141//155 154//155
f 142//156 154//156 143//156
f 143//373 155//157 144//157
f 133//158 144//158 145//158
f 145//159 157//159 146//159
f 147//160 146//160 159//160
f 147//161 159//161 148//161
f 149//162 148//162 161//162
f 149//338 161//163 150//163
f 150//164 162//164 151//164
f 152//165 151//165 164//165
f 153//342 152//166 165//166
f 153//167 165//167 154//167
f 155//168 154//168 167//168
f 155//169 167//169 156//169
f 145//170 156//170 157//170
f 157//171 169//171 158//171
f 159//172 158//172 171//172
f 160//173 159//173 172//173
f 160//174 172//174 161//174
f 161//175 173//175 162//176
f 163//177 162//177 175//177
f 163//178 175//178 164//178
f 165//180 164//179 177//180
f 166//181 165//181 178//181
f 166//183 178//183 167//183
f 167//184 179//184 168//184
f 157//185 168//185 169//185
f 170//186 169//186 182//186
f 171//187 170//187 183//187
f 172//188 171//188 184//188
f 172//189 184//189 173//189
f 173//190 185//190 174//190
f 174//192 186//192 175//192
f 176//193 175//193 188//193
f 177//194 176//194 189//194
f 178//196 177//196 190//196
f 178//197 190//197 179//197
f 179//198 191//198 180//198
f 180//199 192//199 169//199
f 181//200 193//200 182//200
f 183//201 182//201 195//201
f 183//202 195//202 184//202
f 184//203 196//203 185//203
f 185//374 197//204 186//204
f 186//205 198//205 187//205
f 188//206 187//206 200//206
f 189//375 188//207 201//207
f 190//208 189//208 202//208
f 191//209 190//209 203//209
f 191//210 203//210 192//210
f 181//211 192//211 193//211
f 194//212 193//212 206//212
f 194//213 206//213 195//213
f 196//215 195//215 208//215
f 196//216 208//216 197//216
f 198//217 197//217 210//217
f 198//218 210//218 199//218
f 200//219 199//219 212//219
f 200//220 212//220 201//220
f 202//221 201//221 214//221
f 202//222 214//222 203//222
f 204//223 203//223 216//223
f 204//225 216//225 193//225
f 206//226 205//226 218//226
f 206//348 218//227 207//227
f 208//228 207//228 220//228
f 208//229 220//229 209//229
f 210//230 209//230 222//230
f 210//231 222//231 211//231
f 212//232 211//232 224//232
f 212//233 224//233 213//233
f 214//234 213//234 226//234
f 214//235 226//235 215//235
f 216//349 215//236 228//236
f 216//237 228//237 205//237
f 217//238 229//238 218//238
f 219//239 218//239 231//239
f 220//240 219//240 232//240
f 221//241 220//241 233//241
f 222//350 221//242 234//242
f 223//243 222//243 235//243
f 223//244 235//244 224//244
f 224//353 236//245 225//245
f 225//246 237//246 226//246
f 226//247 238//247 227//247
f 227//248 239//248 228//248
f 217//249 228//249 229//249
f 229//250 241//250 230//250
f 230//251 242//251 231//251
f 231//252 243//252 232//252
f 232//253 244//253 233//253
f 233//254 245//254 234//255
f 235//256 234//256 247//256
f 235//258 247//258 236//258
f 237//260 236//260 249//260
f 238//262 237//262 250//262
f 239//263 238//263 251//263
f 240//264 239//264 252//264
f 229//265 240//265 241//265
f 242//266 241//266 254//266
f 242//267 254//267 243//267
f 244//268 243//268 256//268
f 245//269 244//269 257//269
f 246//270 245//270 258//270
f 247//272 246//272 259//272
f 247//273 259//273 248//273
f 248//274 260//274 249//274
f 249//276 261//276 250//276
f 250//277 262//277 251//277
f 252//278 251//278 264//278
f 252//279 264//279 241//279
f 253//280 265//280 254//280
f 254//281 266//281 255//281
f 255//282 267//282 256//282
f 257//283 256//283 269//283
f 258//376 257//284 270//284
f 259//285 258//285 271//285
f 259//286 271//286 260//286
f 260//377 272//287 261//287
f 261//288 273//288 262//288
f 263//289 262//289 275//289
f 264//290 263//290 276//290
f 253//291 264//291 265//291
f 266//292 265//292 278//292
f 266//293 278//293 267//293
f 267//294 279//294 268//294
f 269//295 268//295 281//295
f 270//297 269//296 282//297
f 270//298 282//298 271//298
f 272//299 271//299 284//299
f 272//300 284//300 273//301
f 273//302 285//302 274//302
f 275//303 274//303 287//303
f 276//304 275//304 288//304
f 276//305 288//305 265//305
f 278//306 277//306 290//306
f 278//307 290//307 279//307
f 280//308 279//308 292//308
f 280//309 292//309 281//309
f 282//310 281//310 294//310
f 283//312 282//312 295//312
f 283//313 295//313 284//313
f 284//314 296//314 285//314
f 286//316 285//316 298//316
f 286//317 298//317 287//317
f 288//318 287//318 300//318
f 288//319 300//319 277//319
f 289//6 301//6 290//6
f 291//320 290//320 303//320
f 291//4 303//4 292//4
f 293//3 292//3 305//3
f 293//2 305//321 294//321
f 294//1 306//1 295//1
f 296//12 295//12 308//12
f 297//11 296//322 309//322
f 297//10 309//10 298//10
f 299//9 298//9 311//9
f 299//323 311//323 300//323
f 289//7 300//7 301//7
f 301//19 313//19 302//19
f 303//18 302//18 315//18
f 304//16 303//16 316//16
f 304//15 316//15 305//15
f 305//324 317//324 306//14
f 307//13 306//13 319//13
f 307//26 319//26 308//26
f 309//325 308//25 321//325
f 310//24 309//24 322//24
f 310//23 322//23 311//23
f 311//21 323//21 312//21
f 301//20 312//20 313//20
f 313//33 325//33 314//33
f 315//31 314//31 327//31
f 316//30 315//30 328//30
f 316//29 328//29 317//29
f 317//28 329//28 318//28
f 319//27 318//27 331//27
f 319//40 331//40 320//40
f 321//39 320//39 333//39
f 322//38 321//38 334//38
f 322//37 334//37 323//37
f 323//35 335//35 324//35
f 313//34 324//34 325//34
f 325//46 337//46 326//46
f 327//45 326//45 339//45
f 327//44 339//44 328//44
f 328//43 340//43 329//43
f 329//378 341//42 330//42
f 331//41 330//41 343//41
f 331//52 343//52 332//52
f 333//379 332//51 345//51
f 334//50 333//50 346//50
f 335//49 334//49 347//49
f 335//48 347//48 336//48
f 325//47 336//47 337//47
f 338//58 337//58 350//58
f 339//328 338//328 351//328
f 340//56 339//56 352//56
f 341//55 340//55 353//55
f 342//54 341//329 354//329
f 342//380 354//53 343//53
f 344//381 343//64 356//64
f 344//63 356//330 345//330
f 345//62 357//62 346//62
f 346//61 358//61 347//61
f 347//331 359//331 348//331
f 348//59 360//59 337//59
f 350//71 349//71 362//71
f 350//70 362//70 351//70
f 351//68 363//68 352//68
f 352//67 364//67 353//67
f 353//332 365//332 354//332
f 354//65 366//65 355//65
f 356//78 355//78 368//78
f 357//333 356//333 369//333
f 358//76 357//76 370//76
f 359//75 358//75 371//75
f 360//74 359//74 372//74
f 360//72 372//72 349//72
f 362//85 361//85 374//85
f 362//84 374//84 363//84
f 363//83 375//83 364//83
f 365//82 364//82 377//82
f 366//80 365//80 378//80
f 366//79 378//79 367//79
f 368//92 367//92 380//92
f 368//90 380//90 369//90
f 369//89 381//89 370//89
f 371//88 370//88 383//88
f 372//87 371//87 384//87
f 372//86 384//86 361//86
f 374//98 373//98 386//98
f 374//97 386//97 375//97
f 375//96 387//96 376//96
f 377//95 376//95 389//95
f 377//94 389//94 378//94
f 378//93 390//93 379//93
f 380//104 379//104 392//104
f 381//103 380//103 393//103
f 381//102 393//102 382//102
f 383//101 382//101 395//101
f 384//100 383//100 396//100
f 384//99 396//99 373//99
f 386//111 385//111 398//111
f 386//109 398//109 387//109
f 388//108 387//108 400//108
f 389//107 388//107 401//107
f 390//106 389//106 402//106
f 391//105 390//105 403//105
f 391//118 403//118 392//118
f 392//117 404//117 393//117
f 393//116 405//116 394//116
f 394//115 406//115 395//115
f 396//113 395//113 408//113
f 396//112 408//112 385//112
f 397//124 409//124 398//124
f 398//123 410//123 399//123
f 400//122 399//122 412//122
f 400//121 412//121 401//121
f 402//382 401//120 414//120
f 403//119 402//119 415//119
f 403//130 415//130 404//130
f 405//383 404//129 417//129
f 406//128 405//128 418//128
f 406//127 418//127 407//127
f 408//126 407//126 420//126
f 397//125 408//125 409//125
f 409//137 421//137 410//137
f 411//136 410//136 423//136
f 412//384 411//134 424//134
f 413//133 412//133 425//133
f 413//132 425//132 414//132
f 414//131 426//131 415//131
f 416//144 415//144 428//144
f 417//143 416//143 429//143
f 417//142 429//142 418//142
f 418//385 430//141 419//141
f 419//139 431//139 420//139
f 409//138 420//138 421//138
f 422//151 421//151 434//151
f 423//386 422//150 435//150
f 423//148 435//148 424//148
f 425//147 424//147 437//147
f 425//146 437//146 426//146
f 427//145 426//145 439//145
f 427//158 439//158 428//158
f 428//157 440//157 429//157
f 429//156 441//156 430//156
f 431//155 430//155 443//155
f 431//387 443//154 432//154
f 432//152 444//152 421//152
f 434//164 433//164 446//164
f 434//338 446//338 435//338
f 435//162 447//162 436//162
f 437//161 436//161 449//161
f 437//160 449//340 438//340
f 438//159 450//159 439//159
f 440//170 439//170 452//170
f 441//169 440//341 453//341
f 441//168 453//168 442//168
f 443//167 442//167 455//167
f 444//342 443//342 456//342
f 444//165 456//165 433//165
f 446//177 445//177 458//177
f 447//176 446//176 459//176
f 448//174 447//174 460//174
f 448//173 460//173 449//173
f 449//344 461//344 450//172
f 451//171 450//171 463//171
f 451//185 463//185 452//185
f 453//345 452//184 465//345
f 454//183 453//183 466//183
f 454//181 466//181 455//181
f 455//179 467//179 456//179
f 456//178 468//178 445//178
f 458//192 457//192 470//192
f 459//190 458//190 471//190
f 460//189 459//189 472//189
f 460//188 472//188 461//188
f 461//187 473//187 462//187
f 463//186 462//186 475//186
f 463//199 475//199 464//199
f 464//198 476//198 465//198
f 466//197 465//197 478//197
f 466//196 478//196 467//196
f 467//194 479//194 468//194
f 468//193 480//193 457//193
f 469//205 481//205 470//205
f 471//204 470//204 483//204
f 471//203 483//203 472//203
f 472//202 484//202 473//202
f 473//388 485//201 474//201
f 474//200 486//200 475//200
f 476//211 475//211 488//211
f 477//389 476//210 489//210
f 478//209 477//209 490//209
f 479//208 478//208 491//208
f 479//207 491//207 480//207
f 469//206 480//206 481//206
f 482//218 481//218 494//218
f 483//217 482//217 495//217
f 484//216 483//216 496//216
f 485//215 484//215 497//215
f 486//213 485//214 498//214
f 486//212 498//212 487//212
f 488//225 487//225 500//225
f 488//223 500//224 489//224
f 489//222 501//222 490//222
f 490//221 502//221 491//221
f 491//220 503//220 492//220
f 492//219 504//219 481//219
f 494//231 493//231 506//231
f 494//230 506//230 495//230
f 495//229 507//229 496//229
f 496//228 508//228 497//228
f 497//348 509//348 498//348
f 498//226 510//226 499//226
f 500//237 499//237 512//237
f 501//349 500//349 513//349
f 502//235 501//235 514//235
f 503//234 502//234 515//234
f 504//233 503//233 516//233
f 504//232 516//232 493//232
f 505//243 517//243 506//243
f 507//350 506//350 519//350
f 508//241 507//241 520//241
f 509//240 508//240 521//240
f 510//239 509//351 522//351
f 511//238 510//238 523//238
f 511//249 523//249 512//249
f 512//248 524//352 513//352
f 513//247 525//247 514//247
f 514//246 526//246 515//246
f 515//353 527//353 516//353
f 505//244 516//244 517//244
f 517//256 529//256 518//256
f 518//255 530//255 519//255
f 519//253 531//253 520//253
f 520//252 532//252 521//252
f 521//354 533//354 522//354
f 523//250 522//250 535//250
f 523//265 535//265 524//265
f 525//357 524//357 537//357
f 526//263 525//263 538//263
f 527//262 526//262 539//262
f 528//261 527//261 540//261
f 517//258 528//258 529//258
f 530//272 529//272 542//272
f 531//270 530//270 543//270
f 532//269 531//269 544//269
f 533//268 532//268 545//268
f 534//267 533//267 546//267
f 535//266 534//266 547//266
f 535//279 547//279 536//279
f 536//278 548//278 537//278
f 537//277 549//277 538//277
f 538//276 550//276 539//276
f 539//274 551//274 540//274
f 540//273 552//273 529//273
f 542//285 541//285 554//285
f 543//284 542//284 555//284
f 543//283 555//283 544//283
f 545//282 544//282 557//282
f 546//390 545//281 558//281
f 546//280 558//280 547//280
f 548//291 547//291 560//291
f 548//391 560//290 549//290
f 549//289 561//289 550//289
f 551//288 550//288 563//288
f 551//287 563//287 552//287
f 552//286 564//286 541//286
f 554//298 553//298 566//298
f 554//297 566//297 555//297
f 555//295 567//295 556//295
f 557//294 556//294 569//294
f 558//293 557//360 570//293
f 558//292 570//292 559//292
f 560//305 559//305 572//305
f 560//304 572//304 561//361
f 561//303 573//303 562//303
f 563//302 562//302 575//302
f 564//300 563//300 576//300
f 564//299 576//299 553//299
f 566//312 565//312 4//312
f 566//311 4//311 567//311
f 568//309 567//309 8//309
f 568//308 8//308 569//308
f 570//362 569//362 12//362
f 571//306 570//306 14//306
f 571//319 14//319 572//319
f 572//363 16//363 573//363
f 574//317 573//317 20//317
f 574//316 20//316 575//316
f 576//315 575//315 24//315
f 576//313 24//313 565//313
# Blender MTL File: 'None'
# Material Count: 1

newmtl None
Ns 0
Ka 0.000000 0.000000 0.000000
Kd 0.8 0.8 0.8
Ks 0.8 0.8 0.8
d 1
illum 2
# Blender v2.76 (sub 0) OBJ File: ''
# www.blender.org
mtllib sphere.mtl
o Sphere
v -0.124302 0.624909 0.000000
v -0.243827 0.588652 0.000000
v -0.353983 0.529772 0.000000
v -0.450534 0.450534 0.000000
v -0.529772 0.353983 0.000000
v -0.588652 0.243827 0.000000
v -0.624909 0.124302 0.000000
v -0.637152 0.000000 0.000000
v -0.624909 -0.124302 0.000000
v -0.588652 -0.243827 0.000000
v -0.529772 -0.353983 0.000000
v -0.450534 -0.450534 0.000000
v -0.353983 -0.529772 0.000000
v -0.243827 -0.588652 0.000000
v -0.124302 -0.624909 0.000000
v 0.000000 -0.637152 0.000000
v -0.121914 0.624909 -0.024250
v -0.239142 0.588652 -0.047568
v -0.347181 0.529772 -0.069059
v -0.441877 0.450534 -0.087895
v -0.519593 0.353983 -0.103354
v -0.577341 0.243827 -0.114840
v -0.612902 0.124302 -0.121914
v -0.624909 0.000000 -0.124302
v -0.612902 -0.124302 -0.121914
v -0.577341 -0.243827 -0.114840
v -0.519593 -0.353983 -0.103354
v -0.441877 -0.450534 -0.087895
v -0.347181 -0.529772 -0.069059
v -0.239142 -0.588652 -0.047568
v -0.121914 -0.624909 -0.024250
v -0.114840 0.624909 -0.047568
v -0.225267 0.588652 -0.093309
v -0.327037 0.529772 -0.135463
v -0.416239 0.450534 -0.172412
v -0.489446 0.353983 -0.202735
v -0.543843 0.243827 -0.225267
v -0.577341 0.124302 -0.239142
v -0.588651 0.000000 -0.243828
v -0.577341 -0.124302 -0.239142
v -0.543843 -0.243827 -0.225267
v -0.489446 -0.353983 -0.202735
v -0.416239 -0.450534 -0.172412
v -0.327037 -0.529772 -0.135463
v -0.225267 -0.588652 -0.093309
v -0.114840 -0.624909 -0.047568
v -0.103353 0.624909 -0.069059
v -0.202735 0.588652 -0.135463
v -0.294326 0.529772 -0.196662
v -0.374606 0.450534 -0.250304
v -0.440490 0.353983 -0.294326
v -0.489446 0.243827 -0.327037
v -0.519593 0.124302 -0.347181
v -0.529772 0.000000 -0.353983
v -0.519593 -0.124302 -0.347181
v -0.489446 -0.243827 -0.327037
v -0.440490 -0.353983 -0.294326
v -0.374606 -0.450534 -0.250304
v -0.294326 -0.529772 -0.196662
v -0.202735 -0.588652 -0.135463
v -0.103353 -0.624909 -0.069059
v -0.087895 0.624909 -0.087895
v -0.172412 0.588652 -0.172412
v -0.250303 0.529772 -0.250304
v -0.318576 0.450534 -0.318576
v -0.374606 0.353983 -0.374606
v -0.416239 0.243827 -0.416240
v -0.441877 0.124302 -0.441878
v -0.450534 0.000000 -0.450535
v -0.441877 -0.124302 -0.441878
v -0.416239 -0.243827 -0.416240
v -0.374606 -0.353983 -0.374606
v -0.318576 -0.450534 -0.318576
v -0.250303 -0.529772 -0.250304
v -0.172412 -0.588652 -0.172412
v -0.087895 -0.624909 -0.087895
v -0.069058 0.624909 -0.103354
v -0.135463 0.588652 -0.202735
v -0.196662 0.529772 -0.294326
v -0.250303 0.450534 -0.374606
v -0.294326 0.353983 -0.440490
v -0.327037 0.243827 -0.489446
v -0.347181 0.124302 -0.519593
v -0.353982 0.000000 -0.529773
v -0.347181 -0.124302 -0.519593
v -0.327037 -0.243827 -0.489446
v -0.294326 -0.353983 -0.440490
v -0.250303 -0.450534 -0.374606
v -0.196662 -0.529772 -0.294326
v -0.135463 -0.588652 -0.202735
v -0.069058 -0.624909 -0.103354
v -0.047568 0.624909 -0.114840
v -0.093309 0.588652 -0.225267
v -0.135463 0.529772 -0.327037
v -0.172412 0.450534 -0.416240
v -0.202735 0.353983 -0.489446
v -0.225267 0.243827 -0.543843
v -0.239142 0.124302 -0.577341
v -0.243827 0.000000 -0.588652
v -0.239142 -0.124302 -0.577341
v -0.225267 -0.243827 -0.543843
v -0.202735 -0.353983 -0.489446
v -0.172412 -0.450534 -0.416240
v -0.135463 -0.529772 -0.327037
v -0.093309 -0.588652 -0.225267
v -0.047568 -0.624909 -0.114840
v -0.024250 0.624909 -0.121914
v -0.047568 0.588652 -0.239143
v -0.069058 0.529772 -0.347181
v -0.087895 0.450534 -0.441878
v -0.103353 0.353983 -0.519593
v -0.114840 0.243827 -0.577341
v -0.121913 0.124302 -0.612902
v -0.124302 0.000000 -0.624909
v -0.121913 -0.124302 -0.612902
v -0.114840 -0.243827 -0.577341
v -0.103353 -0.353983 -0.519593
v -0.087895 -0.450534 -0.441878
v -0.069058 -0.529772 -0.347181
v -0.047568 -0.588652 -0.239142
v -0.024250 -0.624909 -0.121914
v 0.000000 0.624909 -0.124302
v 0.000000 0.588652 -0.243828
v 0.000000 0.529772 -0.353983
v 0.000000 0.450534 -0.450534
v 0.000000 0.353983 -0.529773
v 0.000000 0.243827 -0.588652
v 0.000000 0.124302 -0.624909
v 0.000000 0.000000 -0.637152
v 0.000000 -0.124302 -0.624909
v 0.000000 -0.243827 -0.588652
v 0.000000 -0.353983 -0.529773
v 0.000000 -0.450534 -0.450534
v 0.000000 -0.529772 -0.353983
v 0.000000 -0.588652 -0.243828
v 0.000000 -0.624909 -0.124302
v 0.024250 0.624909 -0.121914
v 0.047569 0.588652 -0.239143
v 0.069059 0.529772 -0.347181
v 0.087895 0.450534 -0.441878
v 0.103354 0.353983 -0.519593
v 0.114840 0.243827 -0.577341
v 0.121914 0.124302 -0.612902
v 0.124302 0.000000 -0.624909
v 0.121914 -0.124302 -0.612902
v 0.114840 -0.243827 -0.577341
v 0.103354 -0.353983 -0.519593
v 0.087895 -0.450534 -0.441878
v 0.069059 -0.529772 -0.347181
v 0.047569 -0.588652 -0.239142
v 0.024250 -0.624909 -0.121914
v 0.047569 0.624909 -0.114840
v 0.093309 0.588652 -0.225267
v 0.135464 0.529772 -0.327037
v 0.172412 0.450534 -0.416240
v 0.202735 0.353983 -0.489446
v 0.225267 0.243827 -0.543843
v 0.239143 0.124302 -0.577341
v 0.243828 0.000000 -0.588652
v 0.239143 -0.124302 -0.577341
v 0.225267 -0.243827 -0.543843
v 0.202735 -0.353983 -0.489446
v 0.172412 -0.450534 -0.416240
v 0.135464 -0.529772 -0.327037
v 0.093309 -0.588652 -0.225267
v 0.047569 -0.624909 -0.114840
v 0.069059 0.624909 -0.103354
v 0.135464 0.588652 -0.202735
v 0.196662 0.529772 -0.294326
v 0.250304 0.450534 -0.374606
v 0.294326 0.353983 -0.440490
v 0.327037 0.243827 -0.489446
v 0.347181 0.124302 -0.519593
v 0.353983 0.000000 -0.529772
v 0.347181 -0.124302 -0.519593
v 0.327037 -0.243827 -0.489446
v 0.294326 -0.353983 -0.440490
v 0.250304 -0.450534 -0.374606
v 0.196662 -0.529772 -0.294326
v 0.135464 -0.588652 -0.202735
v 0.069059 -0.624909 -0.103353
v 0.087895 0.624909 -0.087895
v 0.172412 0.588652 -0.172412
v 0.250304 0.529772 -0.250304
v 0.318576 0.450534 -0.318576
v 0.374606 0.353983 -0.374606
v 0.416240 0.243827 -0.416240
v 0.441878 0.124302 -0.441877
v 0.450535 0.000000 -0.450534
v 0.441878 -0.124302 -0.441877
v 0.416240 -0.243827 -0.416240
v 0.374606 -0.353983 -0.374606
v 0.318576 -0.450534 -0.318576
v 0.250304 -0.529772 -0.250304
v 0.172412 -0.588652 -0.172412
v 0.087895 -0.624909 -0.087895
v 0.103354 0.624909 -0.069059
v 0.202735 0.588652 -0.135463
v 0.294326 0.529772 -0.196662
v 0.374606 0.450534 -0.250304
v 0.440490 0.353983 -0.294326
v 0.489446 0.243827 -0.327037
v 0.519593 0.124302 -0.347181
v 0.529773 0.000000 -0.353983
v 0.519593 -0.124302 -0.347181
v 0.489446 -0.243827 -0.327037
v 0.440490 -0.353983 -0.294326
v 0.374606 -0.450534 -0.250304
v 0.294326 -0.529772 -0.196662
v 0.202735 -0.588652 -0.135463
v 0.103354 -0.624909 -0.069059
v 0.114841 0.624909 -0.047568
v 0.225267 0.588652 -0.093309
v 0.327038 0.529772 -0.135463
v 0.416240 0.450534 -0.172412
v 0.489446 0.353983 -0.202735
v 0.543843 0.243827 -0.225267
v 0.577341 0.124302 -0.239142
v 0.588652 0.000000 -0.243827
v 0.577341 -0.124302 -0.239142
v 0.543843 -0.243827 -0.225267
v 0.489446 -0.353983 -0.202735
v 0.416240 -0.450534 -0.172412
v 0.327037 -0.529772 -0.135463
v 0.225267 -0.588652 -0.093309
v 0.114840 -0.624909 -0.047568
v 0.121914 0.624909 -0.024250
v 0.239143 0.588652 -0.047568
v 0.347181 0.529772 -0.069059
v 0.441878 0.450534 -0.087895
v 0.519593 0.353983 -0.103353
v 0.577341 0.243827 -0.114840
v 0.612902 0.124302 -0.121914
v 0.624909 0.000000 -0.124302
v 0.612902 -0.124302 -0.121914
v 0.577341 -0.243827 -0.114840
v 0.519593 -0.353983 -0.103353
v 0.441878 -0.450534 -0.087895
v 0.347181 -0.529772 -0.069059
v 0.239143 -0.588652 -0.047568
v 0.121914 -0.624909 -0.024250
v 0.124302 0.624909 0.000000
v 0.243828 0.588652 -0.000000
v 0.353983 0.529772 -0.000000
v 0.450535 0.450534 0.000000
v 0.529772 0.353983 0.000000
v 0.588652 0.243827 -0.000000
v 0.624909 0.124302 0.000000
v 0.637152 0.000000 0.000000
v 0.624909 -0.124302 0.000000
v 0.588652 -0.243827 -0.000000
v 0.529772 -0.353983 0.000000
v 0.450535 -0.450534 0.000000
v 0.353983 -0.529772 0.000000
v 0.243828 -0.588652 -0.000000
v 0.124302 -0.624909 -0.000000
v 0.121914 0.624909 0.024250
v 0.239143 0.588652 0.047568
v 0.347181 0.529772 0.069059
v 0.441878 0.450534 0.087895
v 0.519593 0.353983 0.103354
v 0.577341 0.243827 0.114840
v 0.612902 0.124302 0.121914
v 0.624909 0.000000 0.124302
v 0.612902 -0.124302 0.121914
v 0.577341 -0.243827 0.114840
v 0.519593 -0.353983 0.103354
v 0.441878 -0.450534 0.087895
v 0.347181 -0.529772 0.069059
v 0.239143 -0.588652 0.047568
v 0.121914 -0.624909 0.024250
v 0.114841 0.624909 0.047568
v 0.225267 0.588652 0.093309
v 0.327038 0.529772 0.135463
v 0.416240 0.450534 0.172412
v 0.489446 0.353983 0.202735
v 0.543843 0.243827 0.225267
v 0.577341 0.124302 0.239142
v 0.588652 0.000000 0.243828
v 0.577341 -0.124302 0.239142
v 0.543843 -0.243827 0.225267
v 0.489446 -0.353983 0.202735
v 0.416240 -0.450534 0.172412
v 0.327037 -0.529772 0.135463
v 0.225267 -0.588652 0.093309
v 0.114840 -0.624909 0.047568
v 0.103354 0.624909 0.069059
v 0.202735 0.588652 0.135463
v 0.294326 0.529772 0.196662
v 0.374606 0.450534 0.250304
v 0.440490 0.353983 0.294326
v 0.489446 0.243827 0.327037
v 0.519593 0.124302 0.347181
v 0.529773 0.000000 0.353983
v 0.519593 -0.124302 0.347181
v 0.489446 -0.243827 0.327037
v 0.440490 -0.353983 0.294326
v 0.374606 -0.450534 0.250304
v 0.294326 -0.529772 0.196662
v 0.202735 -0.588652 0.135463
v 0.103354 -0.624909 0.069059
v 0.087895 0.624909 0.087895
v 0.172412 0.588652 0.172412
v 0.250304 0.529772 0.250304
v 0.318576 0.450534 0.318576
v 0.374606 0.353983 0.374606
v 0.416240 0.243827 0.416239
v 0.441877 0.124302 0.441877
v 0.450534 0.000000 0.450534
v 0.441877 -0.124302 0.441877
v 0.416240 -0.243827 0.416239
v 0.374606 -0.353983 0.374606
v 0.318576 -0.450534 0.318576
v 0.250304 -0.529772 0.250303
v 0.172412 -0.588652 0.172412
v 0.087895 -0.624909 0.087895
v 0.069059 0.624909 0.103354
v 0.135463 0.588652 0.202735
v 0.196662 0.529772 0.294326
v 0.250304 0.450534 0.374606
v 0.294326 0.353983 0.440490
v 0.327037 0.243827 0.489446
v 0.347181 0.124302 0.519593
v 0.353983 0.000000 0.529772
v 0.347181 -0.124302 0.519593
v 0.327037 -0.243827 0.489446
v 0.294326 -0.353983 0.440490
v 0.250304 -0.450534 0.374606
v 0.196662 -0.529772 0.294326
v 0.135463 -0.588652 0.202735
v 0.069059 -0.624909 0.103353
v 0.047569 0.624909 0.114840
v 0.093309 0.588652 0.225267
v 0.135463 0.529772 0.327037
v 0.172412 0.450534 0.416239
v 0.202735 0.353983 0.489446
v 0.225267 0.243827 0.543843
v 0.239142 0.124302 0.577341
v 0.243828 0.000000 0.588652
v 0.239142 -0.124302 0.577341
v 0.225267 -0.243827 0.543843
v 0.202735 -0.353983 0.489446
v 0.172412 -0.450534 0.416239
v 0.135463 -0.529772 0.327037
v 0.093309 -0.588652 0.225267
v 0.047569 -0.624909 0.114840
v 0.024250 0.624909 0.121914
v 0.047569 0.588652 0.239142
v 0.069059 0.529772 0.347181
v 0.087895 0.450534 0.441877
v 0.103354 0.353983 0.519593
v 0.114840 0.243827 0.577341
v 0.121914 0.124302 0.612901
v 0.124302 0.000000 0.624909
v 0.121914 -0.124302 0.612901
v 0.114840 -0.243827 0.577341
v 0.103354 -0.353983 0.519593
v 0.087895 -0.450534 0.441877
v 0.069059 -0.529772 0.347181
v 0.047569 -0.588652 0.239142
v 0.024250 -0.624909 0.121914
v 0.000000 0.624909 0.124302
v 0.000000 0.588652 0.243827
v 0.000000 0.529772 0.353983
v 0.000000 0.450534 0.450534
v 0.000000 0.353983 0.529772
v 0.000000 0.243827 0.588651
v 0.000000 0.124302 0.624909
v 0.000000 0.000000 0.637152
v 0.000000 -0.124302 0.624909
v 0.000000 -0.243827 0.588651
v 0.000000 -0.353983 0.529772
v 0.000000 -0.450534 0.450534
v 0.000000 -0.529772 0.353982
v 0.000000 -0.588652 0.243827
v 0.000000 -0.624909 0.124302
v -0.024250 0.624909 0.121914
v -0.047568 0.588652 0.239142
v -0.069058 0.529772 0.347181
v -0.087895 0.450534 0.441877
v -0.103353 0.353983 0.519593
v -0.114840 0.243827 0.577341
v -0.121914 0.124302 0.612901
v -0.124302 0.000000 0.624909
v -0.121914 -0.124302 0.612901
v -0.114840 -0.243827 0.577341
v -0.103353 -0.353983 0.519593
v -0.087895 -0.450534 0.441877
v -0.069058 -0.529772 0.347181
v -0.047568 -0.588652 0.239142
v -0.024250 -0.624909 0.121914
v 0.000000 0.637152 0.000000
v -0.047568 0.624909 0.114840
v -0.093309 0.588652 0.225267
v -0.135463 0.529772 0.327037
v -0.172412 0.450534 0.416239
v -0.202735 0.353983 0.489446
v -0.225267 0.243827 0.543843
v -0.239142 0.124302 0.577340
v -0.243827 0.000000 0.588651
v -0.239142 -0.124302 0.577340
v -0.225267 -0.243827 0.543843
v -0.202735 -0.353983 0.489446
v -0.172412 -0.450534 0.416239
v -0.135463 -0.529772 0.327037
v -0.093309 -0.588652 0.225267
v -0.047568 -0.624909 0.114840
v -0.069058 0.624909 0.103354
v -0.135463 0.588652 0.202735
v -0.196662 0.529772 0.294326
v -0.250303 0.450534 0.374606
v -0.294326 0.353983 0.440489
v -0.327037 0.243827 0.489446
v -0.347181 0.124302 0.519593
v -0.353982 0.000000 0.529772
v -0.347181 -0.124302 0.519593
v -0.327037 -0.243827 0.489446
v -0.294326 -0.353983 0.440489
v -0.250303 -0.450534 0.374606
v -0.196662 -0.529772 0.294326
